artist,song_name,lyric
(여자)아이들,덤디덤디 (DUMDi DUMDi),"['뜨거운 태양에 살짝 미친 난', '쉽게 두 볼이 빨개지고', '그러다 어질어질 달아오른 난', '헤엄을 치듯 춤을 추고', '음악을 더 크게 더 틀고 싶어', '우리 사랑이 안 들리게', '안아도 더 가까이 붙고 싶어', '닿은 심장이 팡 터지게', '바람은 두근대게 또 파도는 쿵쾅대게', '저기 드러머처럼 내 마음을 두드려줘', '내게 들려줘 이 여름의 그 노래를', 'Every night every mind', 'every time every sign', '어딜 가도 여긴 Tropical night', '찌는 날 찌는 밤바다의 칼바람', '잊을 수 없이 타오르는 밤', '덤디덤디 덤디덤디', '덤디덤디 덤디덤디', 'Turn up my summer', '덤디덤디 덤디덤디', '덤디덤디 덤디덤디', 'Turn up my summer', 'Hey drummer 무더위로 높여', 'Kick & snare는 우리 벽을 녹여', 'Oh god 흠뻑 젖어버린 속옷', '야자수가 흔들리도록 춤 춰', '폭죽 펑펑 터지는 축제에 텅텅', '머리를 비우고 미친 듯 음악은 Turnt up', '첨벙대는 파도의 Beat는', '두구 둥 두구 둥 DJ 바람은 삐끼삐끼움', '사랑을 더 세게 더 주고 싶어', '나의 계절이 느껴지게', '이대로 두 눈을 꼭 감고 싶어', '태양이 떠도 영원하게', '바람은 살랑대게 또 파도는 찰랑대게', '저기 댄서들처럼 내 마음을 흔들어줘', '내게 들려줘 이 여름의 그 노래를', 'Every night every mind', 'every time every sign', '어딜 가도 여긴 Tropical night', '찌는 날 찌는 밤바다의 칼바람', '잊을 수 없이 타오르는 밤', '덤디덤디 덤디덤디', '덤디덤디 덤디덤디', 'Turn up my summer', '덤디덤디 덤디덤디', '덤디덤디 덤디덤디', '달이 잠들고 여름이 다 식으면', '내게 불러줘 뜨거웠던 그때 노래를', 'Shout it out loud', 'Let’s turn up my summer bae', 'Hit the drum', '덤디덤덤 덤디디덤덤', '덤디덤덤 덤디디덤덤', '덤디덤덤 덤디디덤덤', '덤디덤덤', 'Turn up my summer', '덤디덤덤 덤디디덤덤', '덤디덤덤', '덤디덤덤 덤디디덤덤', '덤디덤덤', 'Turn up my summer']"
방탄소년단,We are Bulletproof : the Eternal,"['가진 게 꿈밖에 없었네', '눈 뜨면 뿌연 아침뿐', '밤새 춤을 추며 노래해', '그 끝이 없던 악보들', '', 'Ay 우린 호기롭게 shout', '‘다 던져봐’', '세상과 첫 싸움', 'Don’t wanna die', 'But so much pain', 'Too much cryin’', 'So 무뎌지는 칼날', '', 'Oh I', 'We were only seven', 'I', 'But we have you all now', '일곱의 겨울과 봄 뒤에', '이렇게 맞잡은 손끝에', 'Oh I', 'Yeah we got to heaven', '', '내게 돌을 던져', '우린 겁이 없어 anymore', 'We are we are together bulletproof', '(Yeah we have you have you)', '또 겨울이 와도', '누가 날 막아도 걸어가', 'We are we are forever bulletproof', '(Yeah we got to heaven)', '', 'We are bullet bullet bulletproof', '부정적인 시선에 맞서 우린 해냈구', '나쁜 기억도 많은 시련도', '다 호기롭게 우린 막아냈지 bulletproof', '', '늘 생각해', '아직 꿈속인 건 아닐까', '길었던 겨울', '끝에 온 게 진짜 봄일까', '모두 비웃던', '한땐 부끄럽던 이름', '이건 쇠로 된 증명', '“Bullet-proof”.', '', 'Oh I', 'We were only seven', 'I', 'But we have you all now', '일곱의 겨울과 봄 뒤에', '이렇게 맞잡은 손끝에', 'Oh I', 'Yeah we got to heaven', '', '내게 돌을 던져', '우린 겁이 없어 anymore', 'We are we are together bulletproof', '(Yeah we have you have you)', '또 겨울이 와도', '누가 날 막아도 걸어가', 'We are we are forever bulletproof', '(Yeah we got to heaven)', '', 'Oh oh', '다신 멈추지 않을래', '여기 우리가 함께이기에', 'Tell me your every story', ""Tell me why you don't stop this"", ""Tell me why you still walkin'"", ""Walkin' with us"", '(Yeah we got to heaven)', '', '내게 돌을 던져', '우린 겁이 없어 anymore', 'We are we are together bulletproof', '(Yeah we have you have you)', '또 겨울이 와도', '누가 날 막아도 걸어가', 'We are we are forever bulletproof', '(Yeah we got to heaven)', '', '(Yeah we have you have you)', 'Yeah we are not seven, with you', 'Yeah we are not seven, with you', '', 'Yeah we are not seven', 'With you']"
"식케이 (Sik-K), pH-1, 박재범, 김하온 (HAON)",깡 Official Remix,"['Yeah yeah H1GHR GGANG', 'back at it again', 'Yeah yeah better watch out', 'I’m gonna make it rain', '차에 타봐 uh yeah', 'Before I hop out uh yeah', '과연 누가 hot uh yeah', 'Brother u not uh', 'Yeah 다시 돌아왔지', 'It’s H1GHR GGANG', 'Yea we came back again', 'WOAH', '이건 농담 아냐', '다 매번 놀라 너무 오른 내 폼에', 'WOAH', '전 세계를 돌아 we touring', '지구 저 반대편까지 yea', '누워서 가는 비행기 덕에', '우린 절대로 차엔 안타지', '차엔 안타지 시간은 가지', 'tickin and tockin', '가짜들 바삐 도망이나 가지', '난 전부 다 깡그리', '잡아 안 놓쳐 H1GHR GGANG 또 난동 펴', '니네 팀 분위기 다 초 쳐', 'Ride or die lil homie I told ya', 'H1GHR GGANG', '화려한 조명이 날', '감싸지 않아도 난 빛이 나', '불이 꺼져 홀로 남아도', '앞을 향해 계속 달려가', 'H1GHR GGANG we swagging', 'Boy you know we on the way', 'Hater들이 뭐라 해도', 'Don’t care what they say', '모든 거를 적셔 적셔', 'Can u feel the rain', '난 쓰러질 때까지 널 위해 춤을 춰', 'Gotta hunnit dollaz', 'I’m a baller baller I’m a shot caller', 'What my ala motter', 'It’s get money money', 'then I hit up follies', '남자 놈들 왜 이리 말이 많아', '네가 나를 알아 I get hotter hotter', '똑같이 벌어도 우린 달라 달라', '내 시간 원해 빌어 싸바싸바', '난 hustler workman like lululala', '나는 없어 자만', '해내야만 했어', '허세와는 거리가 넘 멀어', '더 세게 밟아 들어가 이제 터널', 'TV에 나와 like timmy turner', '나 비처럼 fly', 'Ain’t gon’ lie', '하늘에 누워있지 다 물 만나', '아무리 따라와봤자 날 못 잡아', 'H1GHR gang 아니 고쳐 깡', '화려한 조명이 날', '감싸지 않아도 난 빛이 나', '불이 꺼져 홀로 남아도', '앞을 향해 계속 달려가', 'H1GHR GGANG we swagging', 'Boy you know we on the way', 'Hater들이 뭐라 해도', 'Don’t care what they say', '모든 거를 적셔 적셔', 'Can u feel the rain', '난 쓰러질 때까지 널 위해 춤을 춰', 'Yeah yeah H1GHR GGANG', 'back at it again', 'Yeah yeah better watch out', 'I’m gonna make it', '차에 타봐 uh yeah', 'Before I hop out uh yeah', '과연 누가 hot uh yeah', 'Brother u not uh', 'H1GHR GGANG we get it all', '화려한 조명 이리로']"
태연 (TAEYEON),그대라는 시,"['언제부터인지 그대를 보면', '운명이라고 느꼈던 걸까', '밤하늘의 별이 빛난 것처럼', '오랫동안 내 곁에 있어요', '그대라는 시가 난 떠오를 때마다', '외워두고 싶어 그댈 기억할 수 있게', '슬픈 밤이 오면 내가 그대를 지켜줄게', '내 마음 들려오나요', '잊지 말아요', '지나가는 계절 속에 내 마음은', '변하지 않는단 걸 아나요', '그저 바라보는 눈빛 그 하나로', '세상을 다 가진 것 같은데', '그대라는 시가 난 떠오를 때마다', '외워두고 싶어 그댈 기억할 수 있게', '슬픈 밤이 오면 내가 그대를 지켜줄게', '내 마음 들려오나요', '잊지 말아요', '꽃이 피고 지는 날이 와도', '이것 하나만 기억해줘요', '그댈 향한 마음을', '언젠가는 우리', '멀어질지 몰라도', '나는 그대라면 기다릴 수 있을 텐데', '시간이 흘러도 내가 이곳에 서 있을게', '그대 망설이지 말아요', '그때가 오면']"
방탄소년단,Inner Child,"['그때 우리', '참 많이 힘들었지', '너무나 먼 저 하늘의 별', '올려보면서', '', '그때의 넌', '은하수를 믿지 않아', '하지만 난 봐버렸는 걸', '은색 galaxy', '', '아팠을 거야', '너무 힘들었을 거야', '끝없는 빛을', '쫓아 난 달렸거든', '', '아릿해와 그 여름날의 공기', '너무 차갑던 잿빛 거리의 소리', '숨을 마시고 네 문을 두드리네', ""We gon' change"", ""We gon' change"", ""We gon' change"", ""We gon' change"", ""We gon' change"", '', '이제 우리', '많이 웃었음 해', '괜찮을 거야 오늘의 내가', '괜찮으니까', '', '어제의 너', '이젠 다 보여', '움트던 장미 속 많은 가시', '안아주고 싶어', '', '미소진 꼬마', '마냥 해맑게 웃던 아이', '그런 널 보면', '자꾸 웃음이 나와', '', '아릿해와 그 여름날의 공기', '너무 차갑던 잿빛 거리의 소리', '숨을 마시고 네 문을 두드리네', ""We gon' change"", ""We gon' change"", ""We gon' change"", ""We gon' change"", ""We gon' change"", '', 'Tonight', '네게 내 손을 맞닿으면', '그 손을 잡아줄 수 있니', '내가 너가 될 테니', '', '넌 나의', '은하수들을 보면 돼', '저 별들을 맞으면 돼', '나의 세상을 네게 줄게', '', '너의 눈을 비춘', '빛들은 지금의 나니까', 'You’re my boy, my boy', 'My boy, my boy, my boy', '', ""We gon' change"", ""We gon' change"", ""We gon' change"", ""We gon' change"", ""We gon' change"", ""We gon' change"", ""We gon' change"", ""We gon' change""]"
태연 (TAEYEON),사계 (Four Seasons),"['사계절이 와 그리고 또 떠나', '내 겨울을 주고 또 여름도 주었던', '온 세상이던 널 보낼래', '정말 너를 사랑했을까', '언제야 봄이던가', '맞아 그땐 한참 서로가', '셰익스피어의 연극 같은', '마지막이 될 사랑 마주한 듯', '둘밖에 안 보였나 봐', '다른 걸 좀 보고파', 'I gave you the world', '너만이 전부라', '내 겨울을 주고 또 여름도 주었지', '뜨겁고 차갑던 그 계절에', '정말 너를 사랑했을까', '내가 너를 사랑했을까', '서로를 그리워했고', '서로를 지겨워하지', '그 긴 낮과 밤들이', '낡아 녹슬기 전에', '우리 다시 반짝이자', '또 계절이 바뀌잖아', 'I gave you the world', '너만이 전부라', '내 겨울을 주고 또 여름도 주었지', '뜨겁고 차갑던 그 계절에', '정말 너를 사랑했을까', '내가 너를 사랑했을까', '가도 돼 뒤돌아볼 때쯤엔 난 없어', '우리 꽤 괜찮았어', '그거면 된 거야 떠날 때', '사계절이 와 그리고 또 떠나', '내 겨울을 주고 또 여름도 주었던', '온 세상이던 널 보낼래', '정말 너를 사랑했을까', '내가 너를 사랑했을까', '내가 너를 사랑했을까']"
영탁,찐이야,"['찐찐찐찐 찐이야 완전 찐이야', '진짜가 나타났다 지금', '찐찐찐찐 찐이야 완전 찐이야', '찐하게 사랑할 거야', '요즘 같이 가짜가 많은 세상에', '믿을 사람 바로 당신 뿐', '내 모든 걸 다 줘도 아깝지 않은', '내 인생에 전부인 사람', '끌리네 끌리네 자꾸 끌리네', '쏠리네 쏠리네 자꾸 쏠리네', '심장을 훔쳐간 사람', '찐찐찐찐 찐이야 완전 찐이야', '진짜가 나타났다 지금', '찐찐찐찐 찐이야 완전 찐이야', '찐하게 사랑할 거야', '찐이야', '요즘 같이 가짜가 많은 세상에', '믿을 사람 바로 당신 뿐', '내 모든 걸 다 줘도 아깝지 않은', '내 인생에 전부인 사람', '끌리네 끌리네 자꾸 끌리네', '쏠리네 쏠리네 자꾸 쏠리네', '심장을 훔쳐간 사람', '찐찐찐찐 찐이야 완전 찐이야', '진짜가 나타났다 지금', '찐찐찐찐 찐이야 완전 찐이야', '찐하게 사랑할 거야', '찐하게 찐하게 찐하게 찐하게', '찐하게 사랑할 거야']"
폴킴,비,"['비가 내리다 말다', '우산을 챙길까 말까', 'tv엔 맑음이라던데', '네 마음도 헷갈리나봐', '비가 또 내리다 말다', '하늘도 우울한가봐', '비가 그치고나면', '이번엔 내가 울것만같아', 'Strumming down to my memories', '지직거리는 라디오에선', '또 뻔한 love song', '잊고있던 아픈 설레임', '널 생각나게해', '우리 걷던 이길위에', '흘러나오던 멜로디', '흥얼거렸었지 넌 어디있니', '하늘은 이렇게 맑은데', '비에 젖은 내 마음을', '따뜻하게도 비춰주던 너는', '나에게 햇살같아', '그런널 왜 난 보냈을까', 'Good bye', 'So hard to lose but easy to repeat', '푹 숙인 얼굴 날 알아봤을까', ""I'm losing my breathe"", '잊고 싶던 아픈 기억들', '날 더 힘들게해', '시간가는 줄도 모르고', '나눴던 수많은 밤과 사랑노래', '꿈보다 달콤했지', '쉽게 포기한건아닌지', '우연히널 마주친 순간', '내 마음 들킬까봐 뒤돌아섰어', '널 잡았다면', '그런 널 왜 난 보냈을까', '우리 걷던 이길위에', '흘러나오던 멜로디', '흥얼거렸었지 넌 어디있니', '하늘은 이렇게 맑은데', '비에 젖은 내 마음을', '따뜻하게도 비춰주던 너는', '나에게 햇살같아', '그런널 왜 난 보냈을까', 'Good bye']"
미도와 파라솔,"너에게 난, 나에게 넌","['너에게 난 해질녘 노을처럼', '한편의 아름다운 추억이 되고', '소중했던 우리 푸르던 날을 기억하며', '우 후회 없이 그림처럼 남아주기를', '나에게 넌 내 외롭던 지난 시간을', '환하게 비춰주던 햇살이 되고', '조그맣던 너의 하얀 손위에', '빛나는 보석처럼 영원의 약속이 되어', '너에게 난 해질녘 노을처럼', '한편의 아름다운 추억이 되고', '소중했던 우리 푸르던 날을 기억하며', '우 후회 없이 그림처럼 남아주기를', '나에게 넌 초록의 슬픈 노래로', '내 작은 가슴속에 이렇게 남아', '반짝이던 너의 예쁜 눈망울에', '수많은 별이 되어', '영원토록 빛나고 싶어', '너에게 난 해질녘 노을처럼', '한편의 아름다운 추억이 되고', '소중했던 우리 푸르던 날을 기억하며', '우 후회 없이 그림처럼 남아주기를', '너에게 난 해질녘 노을처럼', '한편의 아름다운 추억이 되고', '소중했던 우리 푸르던 날을 기억하며', '우 후회 없이 그림처럼 남아주기를', '그림처럼 남아주기를']"
김재환,어떤 날엔,"['어디쯤인 건지', '그대와 나 있는 곳 이렇게', '그저 떠올리기만 해도 나는', '떨림을 느껴요', '당겨 안을 수도', '모질게 지울 수도 없는 내 맘', '사랑인 듯이 벅차다가', '그리움에 자꾸 아파와요', '어떤 날엔 그대가', '어떤 날엔 웃어요', '멀리서 바라보는 일', '너무 애가 타서 난', '한 번 더 그대', '곁에 있고 싶어요 가까이', '크게 부를 수도', '조용히 지울 수도 없는 내 맘', '뭐든 다 할 듯 가쁘다가', '주저앉아 눈물을 삼켜요', '어떤 날엔 그대가', '어떤 날엔 울어요', '행복을 빌어주는 일', '너무 어려워서 난', '한 번 더 그대', '곁에 가고 싶어요 그대여', '매일 다른 맘이라서', '뭐라 말을 해야 할까', '그대만 볼 수 있다면', '언제라도 벅차오르는', '애틋한 기억 그런 사람 나이기를', '어떤 날엔 그대를', '어떤 날엔 그려요', '모른 체 참아내는 일', '너무 힘에 겨워 난', '맘이 가는 대로', '그렇게 맘껏 슬퍼져요', '어떤 날엔 그대를', '어떤 날엔 빌어요', '혼자서 사랑하는 일', '조금 서러워져 난', '흐르는 눈물', '닦아 주러 와줘요 그대여']"
